!SESSION 2022-06-06 14:39:14.662 -----------------------------------------------
eclipse.buildId=4.22.0.I20211124-1800
java.version=17.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.105
!MESSAGE classpath=109 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.126
!MESSAGE buffering callback sts4.classpath.MwHEmknO springBootMicroServices-consumer false 109

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.132
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.149
!MESSAGE classpath=109 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.165
!MESSAGE buffering callback sts4.classpath.MwHEmknO springBootMicroServices-producer false 109

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.172
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.194
!MESSAGE classpath=163 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.218
!MESSAGE buffering callback sts4.classpath.MwHEmknO springBootMicroServices-zuul false 163

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.225
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.240
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.256
!MESSAGE buffering callback sts4.classpath.MwHEmknO springBootWebServices-angularcurd-project false 90

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.266
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.281
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.295
!MESSAGE buffering callback sts4.classpath.MwHEmknO springBootWebServices-angularcurd-project(Producer) false 90

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.302
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.318
!MESSAGE classpath=66 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.330
!MESSAGE buffering callback sts4.classpath.MwHEmknO springBootWebServices-angularcurd-project-consumer false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.337
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.352
!MESSAGE classpath=91 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.368
!MESSAGE buffering callback sts4.classpath.MwHEmknO springBootWebServices-fileuploading false 91

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.374
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.390
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.403
!MESSAGE buffering callback sts4.classpath.MwHEmknO springBootWebServices-produceronetoone false 90

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.409
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.428
!MESSAGE classpath=94 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.440
!MESSAGE buffering callback sts4.classpath.MwHEmknO springBootapplcationForm false 94

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.445
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.464
!MESSAGE classpath=88 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.479
!MESSAGE buffering callback sts4.classpath.MwHEmknO springBootprojecttaskrajat false 88

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.485
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.502
!MESSAGE classpath=68 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.515
!MESSAGE buffering callback sts4.classpath.MwHEmknO springBootwebApplication-2 false 68

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.523
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.540
!MESSAGE classpath=67 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.554
!MESSAGE buffering callback sts4.classpath.MwHEmknO springBootwebServices-UI false 67

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.562
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.578
!MESSAGE classpath=65 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.591
!MESSAGE buffering callback sts4.classpath.MwHEmknO springBootwebServices-UI-consumer false 65

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.602
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.619
!MESSAGE classpath=92 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.634
!MESSAGE buffering callback sts4.classpath.MwHEmknO springBootwebServices-UI-curd false 92

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.642
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.655
!MESSAGE classpath=92 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.671
!MESSAGE buffering callback sts4.classpath.MwHEmknO springBootwebServices-UI-curd-consumer false 92

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.679
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.697
!MESSAGE classpath=92 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.714
!MESSAGE buffering callback sts4.classpath.MwHEmknO springBootwebServices-UI-curd-producer false 92

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.720
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.736
!MESSAGE classpath=68 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.749
!MESSAGE buffering callback sts4.classpath.MwHEmknO springBootwebServices-UI-curdpractice false 68

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.756
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.769
!MESSAGE classpath=65 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.783
!MESSAGE buffering callback sts4.classpath.MwHEmknO springBootwebServices-UI-curdpractice-consumer false 65

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.791
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.808
!MESSAGE classpath=88 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.822
!MESSAGE buffering callback sts4.classpath.MwHEmknO springBootwebServices-UI-curdpractice-consumer-1 false 88

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.828
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.847
!MESSAGE classpath=92 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.867
!MESSAGE buffering callback sts4.classpath.MwHEmknO springBootwebServices-UI-curdpractice-producer false 92

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.947
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.961
!MESSAGE classpath=65 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.972
!MESSAGE buffering callback sts4.classpath.MwHEmknO springBootwebServices-UI-producer false 65

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:02.988
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.017
!MESSAGE classpath=67 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.048
!MESSAGE buffering callback sts4.classpath.MwHEmknO springBootwebServices-consumer false 67

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.077
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.093
!MESSAGE classpath=65 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.109
!MESSAGE buffering callback sts4.classpath.MwHEmknO springBootwebServices-curdAngular false 65

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.116
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.132
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.145
!MESSAGE buffering callback sts4.classpath.MwHEmknO springBootwebServices-curdAngular-producer false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.150
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.165
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.177
!MESSAGE buffering callback sts4.classpath.MwHEmknO springBootwebServices-curdpractice false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.188
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.203
!MESSAGE classpath=66 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.215
!MESSAGE buffering callback sts4.classpath.MwHEmknO springBootwebServices-lombok false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.224
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.244
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.261
!MESSAGE buffering callback sts4.classpath.MwHEmknO springBootwebServices-oneTomanyBidirectional false 90

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.268
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.284
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.300
!MESSAGE buffering callback sts4.classpath.MwHEmknO springBootwebServices-oneTomanyfromweb false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.308
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.322
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.337
!MESSAGE buffering callback sts4.classpath.MwHEmknO springBootwebServices-oneTomanystudentaddress false 90

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.346
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.362
!MESSAGE classpath=67 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.378
!MESSAGE buffering callback sts4.classpath.MwHEmknO springBootwebServices-producer false 67

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.390
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.405
!MESSAGE classpath=65 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.418
!MESSAGE buffering callback sts4.classpath.MwHEmknO springBootwebServices-producer-cjc false 65

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.424
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.441
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.454
!MESSAGE buffering callback sts4.classpath.MwHEmknO springBootwebServices-statuscode false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.460
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.476
!MESSAGE classpath=92 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.493
!MESSAGE buffering callback sts4.classpath.MwHEmknO springBootwebServicesCrud-consumer-1 false 92

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.499
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.506
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.514
!MESSAGE buffering callback sts4.classpath.MwHEmknO springMVCcurdEmployee false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.520
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.526
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.534
!MESSAGE buffering callback sts4.classpath.MwHEmknO springMVCcurd_singledata_retrive false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.541
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.550
!MESSAGE classpath=67 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.558
!MESSAGE buffering callback sts4.classpath.MwHEmknO spring_mvc_class_task_theorylecture false 67

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.565
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.573
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.582
!MESSAGE buffering callback sts4.classpath.MwHEmknO spring_mvc_curd false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.589
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.600
!MESSAGE classpath=67 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.608
!MESSAGE buffering callback sts4.classpath.MwHEmknO spring_mvc_login_index_success_error false 67

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.615
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.623
!MESSAGE classpath=67 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.630
!MESSAGE buffering callback sts4.classpath.MwHEmknO spring_mvc_modelAttribue_marksheet_task false 67

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.639
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.648
!MESSAGE classpath=67 entries

!ENTRY org.eclipse.lsp4e 4 0 2022-06-06 15:07:03.659
!MESSAGE org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
!STACK 0
java.util.concurrent.ExecutionException: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:396)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2096)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$13(LanguageServerWrapper.java:425)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
Caused by: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:72)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$4(LanguageServerWrapper.java:260)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.request(RemoteEndpoint.java:161)
	at org.eclipse.lsp4j.jsonrpc.services.EndpointProxy.invoke(EndpointProxy.java:91)
	at jdk.proxy12/jdk.proxy12.$Proxy51.shutdown(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$13(LanguageServerWrapper.java:423)
	... 7 more
Caused by: java.io.IOException: The pipe is being closed
	at java.base/java.io.FileOutputStream.writeBytes(Native Method)
	at java.base/java.io.FileOutputStream.write(FileOutputStream.java:349)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:69)
	... 12 more

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.670
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.681
!MESSAGE buffering callback sts4.classpath.MwHEmknO spring_mvc_modelAttribute false 67

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.687
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@686c2642[org.springframework.tooling.boot.ls:1.30.0.202201310805(id=982)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.697
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.706
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.715
!MESSAGE classpath=67 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.729
!MESSAGE buffering callback sts4.classpath.MwHEmknO spring_mvc_modelAttribute_alldata false 67

!ENTRY org.eclipse.jface.text 4 0 2022-06-06 15:07:03.746
!MESSAGE org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe has been ended
!STACK 0
java.util.concurrent.CompletionException: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe has been ended
	at java.base/java.util.concurrent.CompletableFuture.encodeRelay(CompletableFuture.java:368)
	at java.base/java.util.concurrent.CompletableFuture.completeRelay(CompletableFuture.java:377)
	at java.base/java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1152)
	at java.base/java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1773)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
Caused by: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe has been ended
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:72)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$4(LanguageServerWrapper.java:260)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.request(RemoteEndpoint.java:161)
	at org.eclipse.lsp4j.jsonrpc.services.EndpointProxy.invoke(EndpointProxy.java:91)
	at jdk.proxy12/jdk.proxy12.$Proxy51.initialize(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$8(LanguageServerWrapper.java:359)
	at java.base/java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1150)
	... 8 more
Caused by: java.io.IOException: The pipe has been ended
	at java.base/java.io.FileOutputStream.writeBytes(Native Method)
	at java.base/java.io.FileOutputStream.write(FileOutputStream.java:349)
	at java.base/java.io.BufferedOutputStream.write(BufferedOutputStream.java:123)
	at java.base/java.io.FilterOutputStream.write(FilterOutputStream.java:108)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:68)
	... 14 more

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.754
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.eclipse.jface.text 4 0 2022-06-06 15:07:03.762
!MESSAGE org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe has been ended
!STACK 0
java.util.concurrent.CompletionException: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe has been ended
	at java.base/java.util.concurrent.CompletableFuture.encodeRelay(CompletableFuture.java:368)
	at java.base/java.util.concurrent.CompletableFuture.completeRelay(CompletableFuture.java:377)
	at java.base/java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1152)
	at java.base/java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1773)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
Caused by: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe has been ended
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:72)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$4(LanguageServerWrapper.java:260)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.request(RemoteEndpoint.java:161)
	at org.eclipse.lsp4j.jsonrpc.services.EndpointProxy.invoke(EndpointProxy.java:91)
	at jdk.proxy12/jdk.proxy12.$Proxy51.initialize(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$8(LanguageServerWrapper.java:359)
	at java.base/java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1150)
	... 8 more
Caused by: java.io.IOException: The pipe has been ended
	at java.base/java.io.FileOutputStream.writeBytes(Native Method)
	at java.base/java.io.FileOutputStream.write(FileOutputStream.java:349)
	at java.base/java.io.BufferedOutputStream.write(BufferedOutputStream.java:123)
	at java.base/java.io.FilterOutputStream.write(FilterOutputStream.java:108)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:68)
	... 14 more

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.778
!MESSAGE classpath=67 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.785
!MESSAGE buffering callback sts4.classpath.MwHEmknO spring_mvc_modelAttribute_employeeTask false 67

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.800
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.810
!MESSAGE classpath=67 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.818
!MESSAGE buffering callback sts4.classpath.MwHEmknO spring_mvc_modelAttribute_singledata false 67

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.827
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.841
!MESSAGE classpath=37 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.855
!MESSAGE buffering callback sts4.classpath.MwHEmknO spring_mvc_moven false 37

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:07:03.862
!MESSAGE exists = true open = true => deleted = false

